Artist,Title,Medium,Year,Url,Image,Image_url,Image_stem
Matt Adnate,Rhythms of heritage,spray paint and synthetic polymer paint on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30629/,SID101363M.jpg.763x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101363M.jpg.763x900_q85.jpg,SID101363M.jpg.763x900_q85.jpg
Holly Anderson,Not not a mother,oil on aluminium panel,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30630/,SID101374M.jpg.600x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101374M.jpg.600x900_q85.jpg,SID101374M.jpg.600x900_q85.jpg
Jill Ansell,Pericles: just scratching the surface,oil on board and assemblage in found tin,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30631/,SID101367trim.jpg.800x560_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101367trim.jpg.800x560_q85.jpg,SID101367trim.jpg.800x560_q85.jpg
Mostafa Azimitabar,Angus McDonald,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30632/,SID101389M.jpg.722x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101389M.jpg.722x900_q85.jpg,SID101389M.jpg.722x900_q85.jpg
Eliza Bertwistle,Chanel Contos (smiling feminist),oil on board,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30633/,SID101368M.jpg.662x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101368M.jpg.662x900_q85.jpg,SID101368M.jpg.662x900_q85.jpg
Drew Bickford,Direct-to-video,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30634/,SID101344M.jpg.608x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101344M.jpg.608x900_q85.jpg,SID101344M.jpg.608x900_q85.jpg
Natasha Bieniek,Self-portrait with Florence,oil on wood,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30635/,SID101353M.jpg.800x584_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101353M.jpg.800x584_q85.jpg,SID101353M.jpg.800x584_q85.jpg
Karen Black,Vivian Vidulich,oil on polyester,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30636/,SID101398M.jpg.749x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101398M.jpg.749x900_q85.jpg,SID101398M.jpg.749x900_q85.jpg
Mia Boe,Toe Knee Arm Strong,synthetic polymer paint and oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30637/,SID101358M.jpg.619x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101358M.jpg.619x900_q85.jpg,SID101358M.jpg.619x900_q85.jpg
Jessie Bourke,"Different, not less",oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30638/,SID101346M.jpg.622x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101346M.jpg.622x900_q85.jpg,SID101346M.jpg.622x900_q85.jpg
Janis Clarke,Beckah in the studio,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30639/,SID101362M.jpg.800x620_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101362M.jpg.800x620_q85.jpg,SID101362M.jpg.800x620_q85.jpg
Emily Crockford,Singing with my selfie at the top of the world with my imagination,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30640/,SID101397M.jpg.719x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101397M.jpg.719x900_q85.jpg,SID101397M.jpg.719x900_q85.jpg
Dagmar Cyrulla,Le mariage,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30641/,SID101351M.jpg.671x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101351M.jpg.671x900_q85.jpg,SID101351M.jpg.671x900_q85.jpg
Paul de Zubicaray,You can’t hurt me anymore,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30642/,SID101349M.jpg.595x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101349M.jpg.595x900_q85.jpg,SID101349M.jpg.595x900_q85.jpg
Whitney Duan,Fluffy (Jordan Gogos),"oil, oil pastel and synthetic polymer paint on canvas",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30643/,SID101379M.jpg.676x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101379M.jpg.676x900_q85.jpg,SID101379M.jpg.676x900_q85.jpg
Robert Fielding,Mayatja (keeper of song and culture),"synthetic polymer paint, ash and packing tape on paper ",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30644/,SID101347M.jpg.800x749_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101347M.jpg.800x749_q85.jpg,SID101347M.jpg.800x749_q85.jpg
Stephanie Galloway Brown,Kathrin Longhurst,oil and wax on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30645/,SID101359M.jpg.671x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101359M.jpg.671x900_q85.jpg,SID101359M.jpg.671x900_q85.jpg
Shaun Gladwell,A spangled symbolist portrait of Julian Assange floating in reflection,oil and aluminium flakes on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30646/,SID101381M.jpg.665x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101381M.jpg.665x900_q85.jpg,SID101381M.jpg.665x900_q85.jpg
Jaq Grantford,Ed Le Brocq: I am a centaur,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30647/,SID101348M.jpg.800x850_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101348M.jpg.800x850_q85.jpg,SID101348M.jpg.800x850_q85.jpg
David Griggs,Cold wind blows,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30648/,SID101364M.jpg.675x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101364M.jpg.675x900_q85.jpg,SID101364M.jpg.675x900_q85.jpg
Craig Handley,Timequake,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30649/,SID101355M.jpg.800x533_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101355M.jpg.800x533_q85.jpg,SID101355M.jpg.800x533_q85.jpg
Tsering Hannaford,Meditation on seeing (portrait of Dad),oil on board,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30650/,SID101380M.jpg.701x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101380M.jpg.701x900_q85.jpg,SID101380M.jpg.701x900_q85.jpg
Nicola Higgins,Missy with her ukulele,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30651/,SID101385M.jpg.665x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101385M.jpg.665x900_q85.jpg,SID101385M.jpg.665x900_q85.jpg
Yoshio Honjo,Akira Isogawa,suihi-enogu (Japanese pigment) and sumi ink on kumohadamashi paper,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30652/,SID101352trim.jpg.482x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101352trim.jpg.482x900_q85.jpg,SID101352trim.jpg.482x900_q85.jpg
Ben Howe,Kylie and Sami,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30653/,SID101354M.jpg.800x596_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101354M.jpg.800x596_q85.jpg,SID101354M.jpg.800x596_q85.jpg
Laura Jones,Tim Winton,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30654/,SID101384M.jpg.693x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101384M.jpg.693x900_q85.jpg,SID101384M.jpg.693x900_q85.jpg
Laura E Kennedy,Fluroscuroreduo (diptych after Natasha Bieniek),"synthetic polymer paint pen, pencil, marker and resin on wood",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30655/,SID101372details1and2.jpg.800x527_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101372details1and2.jpg.800x527_q85.jpg,SID101372details1and2.jpg.800x527_q85.jpg
Daniel Kim,Blue jeans and flowers,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30657/,SID101393M.jpg.800x626_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101393M.jpg.800x626_q85.jpg,SID101393M.jpg.800x626_q85.jpg
Sam Leach,Louise Milligan,oil on wood,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30656/,SID101366M.jpg.599x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101366M.jpg.599x900_q85.jpg,SID101366M.jpg.599x900_q85.jpg
Angus McDonald,Professor Marcia Langton AO,oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30661/,SID101350M.jpg.800x455_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101350M.jpg.800x455_q85.jpg,SID101350M.jpg.800x455_q85.jpg
Guido (Guy) Maestri,Obscured self-portrait,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30658/,SID101378M.jpg.800x897_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101378M.jpg.800x897_q85.jpg,SID101378M.jpg.800x897_q85.jpg
Kelly Maree,Josh Heuston,synthetic polymer paint on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30659/,SID101388M.jpg.800x691_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101388M.jpg.800x691_q85.jpg,SID101388M.jpg.800x691_q85.jpg
Scott Marsh,Big mood,"spray paint, synthetic polymer paint, enamel and oil pastel on canvas",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30660/,SID101387M.jpg.557x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101387M.jpg.557x900_q85.jpg,SID101387M.jpg.557x900_q85.jpg
Julian Meagher,Fozz – 2024,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30662/,SID101390M.jpg.751x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101390M.jpg.751x900_q85.jpg,SID101390M.jpg.751x900_q85.jpg
Camellia Morris,Wild Wild Wiggle,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30663/,SID101377M.jpg.448x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101377M.jpg.448x900_q85.jpg,SID101377M.jpg.448x900_q85.jpg
Danny Morse,Sean and Claire and Sharon and Debbie,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30664/,SID101357M.jpg.600x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101357M.jpg.600x900_q85.jpg,SID101357M.jpg.600x900_q85.jpg
Anna Mould,Complicit,"synthetic polymer paint, embroidery thread and rosewater on canvas",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30665/,SID101382M.jpg.582x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101382M.jpg.582x900_q85.jpg,SID101382M.jpg.582x900_q85.jpg
Kirsty Neilson,Cheng Lei – after China,oil on board,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30666/,SID101391M.jpg.800x560_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101391M.jpg.800x560_q85.jpg,SID101391M.jpg.800x560_q85.jpg
Tim Owers,On the bench and on the cusp (portrait of Cortnee Vine),oil on board,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30667/,SID101394M.jpg.599x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101394M.jpg.599x900_q85.jpg,SID101394M.jpg.599x900_q85.jpg
Laura Peacock,Peter at home,synthetic polymer paint on paper,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30668/,SID101401trim.jpg.793x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101401trim.jpg.793x900_q85.jpg,SID101401trim.jpg.793x900_q85.jpg
Meagan Pelham,Highlight in the moonlight,"ink, gouache, synthetic polymer paint pen, gold and silver foil, and glitter spray on paper",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30669/,SID101395trim.jpg.664x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101395trim.jpg.664x900_q85.jpg,SID101395trim.jpg.664x900_q85.jpg
Thea Anamara Perkins,Mum (Hetti),synthetic polymer paint on board,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30670/,SID101383M.jpg.800x199_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101383M.jpg.800x199_q85.jpg,SID101383M.jpg.800x199_q85.jpg
Simon Richardson,Portrait of Fiona Pardington,egg tempera on aluminium composite panel and frame,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30671/,SID101369M.jpg.800x698_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101369M.jpg.800x698_q85.jpg,SID101369M.jpg.800x698_q85.jpg
Thom Roberts,Big Bamm-Bamm,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30672/,SID101396M.jpg.609x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101396M.jpg.609x900_q85.jpg,SID101396M.jpg.609x900_q85.jpg
Adrian Jangala Robertson,"Jumpin’ Julie, Yuendumu",synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30673/,SID101375M.jpg.672x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101375M.jpg.672x900_q85.jpg,SID101375M.jpg.672x900_q85.jpg
Sally Ross,Matthew,oil on wood,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30674/,SID101345M.jpg.761x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101345M.jpg.761x900_q85.jpg,SID101345M.jpg.761x900_q85.jpg
Kean Onn See,Margaret Ackland,synthetic polymer paint on carved woodblock,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30675/,SEE_KeanOnn_MargaretAckland_artistsupplied.jpg.800x736_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SEE_KeanOnn_MargaretAckland_artistsupplied.jpg.800x736_q85.jpg,SEE_KeanOnn_MargaretAckland_artistsupplied.jpg.800x736_q85.jpg
Kris Andrew Small,New,synthetic polymer paint and spray paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30676/,SID101400M.jpg.771x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101400M.jpg.771x900_q85.jpg,SID101400M.jpg.771x900_q85.jpg
Ben Smith,"If you can see it, you can be it",oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30677/,SID101376M.jpg.576x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101376M.jpg.576x900_q85.jpg,SID101376M.jpg.576x900_q85.jpg
Nick Stathopoulos,The last picture show – portrait of David Stratton,synthetic polymer paint and oil on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30678/,SID101399M.jpg.800x527_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101399M.jpg.800x527_q85.jpg,SID101399M.jpg.800x527_q85.jpg
Liz Sullivan,Germaine,"synthetic polymer paint, oil, coloured pencil, graphite and pastel on board",2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30679/,SID101360M.jpg.673x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101360M.jpg.673x900_q85.jpg,SID101360M.jpg.673x900_q85.jpg
Natasha Walsh,The marriage of Nicol and Ford,oil on copper,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30685/,SID101386M.jpg.800x616_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101386M.jpg.800x616_q85.jpg,SID101386M.jpg.800x616_q85.jpg
Oliver Watts,Last King of the Cross,synthetic polymer paint on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30680/,SID101370M.jpg.641x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101370M.jpg.641x900_q85.jpg,SID101370M.jpg.641x900_q85.jpg
Digby Webster,Trevor my filmmaker with camera,synthetic polymer paint on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30681/,SID101402M.jpg.600x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101402M.jpg.600x900_q85.jpg,SID101402M.jpg.600x900_q85.jpg
Marcus Wills,Callum,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30682/,SID101365M.jpg.679x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101365M.jpg.679x900_q85.jpg,SID101365M.jpg.679x900_q85.jpg
Zoe Young,Jill’s at Bills,synthetic polymer paint and orange blossom water on canvas,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30683/,SID101392M.jpg.772x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101392M.jpg.772x900_q85.jpg,SID101392M.jpg.772x900_q85.jpg
Caroline Zilinsky,A lucid heart – the golden age of Jacob Elordi,oil on linen,2024,https://www.artgallery.nsw.gov.au/prizes/archibald/2024/30684/,SID101356M.jpg.719x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID101356M.jpg.719x900_q85.jpg,SID101356M.jpg.719x900_q85.jpg
Abdul Abdullah,Self-portrait after MD 2,oil on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30513/,SID93697W.jpg.800x637_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93697W.jpg.800x637_q85.jpg,SID93697W.jpg.800x637_q85.jpg
Matt Adnate,Echoes of a teenage superstar,spray paint and acrylic on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30514/,SID93678W.jpg.800x794_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93678W.jpg.800x794_q85.jpg,SID93678W.jpg.800x794_q85.jpg
Jill Ansell,Looking east,oil on board and assemblage in found tin,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30515/,SID93699W.jpg.800x547_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93699W.jpg.800x547_q85.jpg,SID93699W.jpg.800x547_q85.jpg
Natasha Bieniek,"Self-portrait, after Nora Heysen",oil on wood,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30516/,SID93662W.jpg.683x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93662W.jpg.683x900_q85.jpg,SID93662W.jpg.683x900_q85.jpg
Alanah Ellen Brand,Solomon Kammer: never enough,oil on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30517/,SID93664W.jpg.596x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93664W.jpg.596x900_q85.jpg,SID93664W.jpg.596x900_q85.jpg
Angela Brennan,Portrait of Erik Jensen,oil on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30518/,SID93688W.jpg.738x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93688W.jpg.738x900_q85.jpg,SID93688W.jpg.738x900_q85.jpg
Keith Burt,Sam Leach in his studio chair,oil on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30519/,SID93682W.jpg.666x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93682W.jpg.666x900_q85.jpg,SID93682W.jpg.666x900_q85.jpg
Mitch Cairns,Elizabeth Pulie,oil on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30520/,SID93687W.jpg.783x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93687W.jpg.783x900_q85.jpg,SID93687W.jpg.783x900_q85.jpg
Melissa Clements,"In the driveway, 40°",oil on paper,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30521/,SID93673W.jpg.673x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93673W.jpg.673x900_q85.jpg,SID93673W.jpg.673x900_q85.jpg
Yvette Coppersmith,Lady Primrose Potter AC,oil on jute,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30522/,SID93665W.jpg.722x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93665W.jpg.722x900_q85.jpg,SID93665W.jpg.722x900_q85.jpg
Luke Cornish,Barrambiyarra (Awaken),aerosol paint and acrylic on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30523/,SID93689M.jpg.597x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93689M.jpg.597x900_q85.jpg,SID93689M.jpg.597x900_q85.jpg
Emily Crockford,Jeff’s pink daisy eyelash clash,acrylic on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30524/,SID93714W.jpg.670x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93714W.jpg.670x900_q85.jpg,SID93714W.jpg.670x900_q85.jpg
Cameron Dimopoulos,Limbo,acrylic on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30525/,SID93707W.jpg.800x642_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93707W.jpg.800x642_q85.jpg,SID93707W.jpg.800x642_q85.jpg
Anh Do,Seeing Ruby,oil on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30526/,SID93677W.jpg.749x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93677W.jpg.749x900_q85.jpg,SID93677W.jpg.749x900_q85.jpg
David Fenoglio,Christopher Bassi,oil on linen,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30527/,SID93672W.jpg.775x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93672W.jpg.775x900_q85.jpg,SID93672W.jpg.775x900_q85.jpg
Eliza Gosse,Breakfast at ours,oil on board,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30528/,SID93694trim.jpg.800x644_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93694trim.jpg.800x644_q85.jpg,SID93694trim.jpg.800x644_q85.jpg
Jaq Grantford,Through the window,oil on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30529/,SID93666W.jpg.698x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93666W.jpg.698x900_q85.jpg,SID93666W.jpg.698x900_q85.jpg
David Griggs,The melanoma and the stitches,oil on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30530/,SID93679W.jpg.800x869_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93679W.jpg.800x869_q85.jpg,SID93679W.jpg.800x869_q85.jpg
Julia Gutman,"Head in the sky, feet on the ground","oil, found textiles and embroidery on canvas",2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30531/,SID93675W.jpg.800x738_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93675W.jpg.800x738_q85.jpg,SID93675W.jpg.800x738_q85.jpg
Tsering Hannaford,Nanna Mara,oil on board,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30532/,SID93684W.jpg.800x798_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93684W.jpg.800x798_q85.jpg,SID93684W.jpg.800x798_q85.jpg
Katherine Hattam,The nightingale and the kookaburra – portrait of Drusilla Modjeska,"collaged book pages, charcoal and gouache on linen",2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30533/,SID93661W.jpg.673x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93661W.jpg.673x900_q85.jpg,SID93661W.jpg.673x900_q85.jpg
John Hillier,There’s something about Harry,acrylic on canvas,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30534/,SID93667W.jpg.721x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93667W.jpg.721x900_q85.jpg,SID93667W.jpg.721x900_q85.jpg
Michelle Hiscock,The songwriter,oil on paper,2023,https://www.artgallery.nsw.gov.au/prizes/archibald/2023/30535/,SID93711W.jpg.685x900_q85.jpg,https://www.artgallery.nsw.gov.au/media/thumbnails/prize_images/SID93711W.jpg.685x900_q85.jpg,SID93711W.jpg.685x900_q85.jpg
